bin_id,location,fill_level_percent,timestamp
BIN0067,Zone-E Street 5,73,2025-06-04 07:34:00
BIN0009,Zone-B Street 2,86,2025-06-04 01:27:00
BIN0041,Zone-C Street 7,13,2025-06-03 14:07:00
BIN0031,Zone-A Street 3,91,2025-06-04 09:39:00
BIN0076,Zone-A Street 5,26,2025-06-03 04:24:00
BIN0040,Zone-B Street 6,12,2025-06-05 18:07:00
BIN0014,Zone-D Street 2,29,2025-06-03 02:30:00
BIN0080,Zone-F Street 10,95,2025-06-03 15:54:00
BIN0074,Zone-E Street 7,46,2025-06-03 14:20:00
BIN0035,Zone-A Street 1,41,2025-06-04 15:54:00
BIN0021,Zone-F Street 6,19,2025-06-05 13:15:00
BIN0014,Zone-C Street 7,27,2025-06-06 00:44:00
BIN0006,Zone-A Street 1,100,2025-06-04 20:51:00
BIN0076,Zone-C Street 5,48,2025-06-05 16:01:00
BIN0080,Zone-B Street 8,38,2025-06-04 16:58:00
BIN0013,Zone-C Street 9,89,2025-06-03 06:25:00
BIN0071,Zone-F Street 10,66,2025-06-05 18:56:00
BIN0061,Zone-F Street 6,20,2025-06-01 12:25:00
BIN0026,Zone-B Street 4,52,2025-06-02 02:03:00
BIN0089,Zone-E Street 5,72,2025-06-02 21:56:00
BIN0095,Zone-A Street 7,45,2025-06-03 22:52:00
BIN0065,Zone-D Street 6,57,2025-06-01 14:31:00
BIN0061,Zone-E Street 5,48,2025-06-02 00:00:00
BIN0095,Zone-C Street 5,83,2025-06-02 07:41:00
BIN0034,Zone-F Street 6,61,2025-06-04 19:43:00
BIN0041,Zone-A Street 9,68,2025-06-02 15:54:00
BIN0079,Zone-D Street 10,18,2025-06-04 00:47:00
BIN0041,Zone-B Street 4,39,2025-06-05 04:02:00
BIN0040,Zone-E Street 3,53,2025-06-02 16:36:00
BIN0052,Zone-A Street 5,21,2025-06-05 09:30:00
BIN0041,Zone-C Street 3,90,2025-06-04 05:08:00
BIN0023,Zone-C Street 9,86,2025-06-05 17:55:00
BIN0085,Zone-B Street 2,50,2025-06-03 21:39:00
BIN0002,Zone-F Street 4,90,2025-06-05 13:21:00
BIN0098,Zone-B Street 2,14,2025-06-05 04:41:00
BIN0070,Zone-D Street 8,83,2025-06-05 13:20:00
BIN0100,Zone-F Street 6,52,2025-06-02 23:41:00
BIN0087,Zone-C Street 7,52,2025-06-05 22:56:00
BIN0024,Zone-F Street 2,25,2025-06-05 15:38:00
BIN0075,Zone-F Street 8,23,2025-06-02 11:36:00
BIN0083,Zone-B Street 2,23,2025-06-03 05:37:00
BIN0023,Zone-C Street 3,60,2025-06-05 19:35:00
BIN0009,Zone-B Street 4,98,2025-06-02 23:51:00
BIN0016,Zone-B Street 8,48,2025-06-02 20:04:00
BIN0002,Zone-C Street 7,68,2025-06-02 08:58:00
BIN0072,Zone-A Street 1,4,2025-06-05 06:17:00
BIN0010,Zone-F Street 8,76,2025-06-02 04:04:00
BIN0049,Zone-C Street 7,55,2025-06-04 10:19:00
BIN0054,Zone-F Street 2,72,2025-06-03 22:03:00
BIN0021,Zone-E Street 5,47,2025-06-04 11:45:00
BIN0060,Zone-C Street 3,89,2025-06-04 10:04:00
BIN0035,Zone-D Street 2,83,2025-06-01 22:49:00
BIN0050,Zone-C Street 7,20,2025-06-01 07:57:00
BIN0018,Zone-F Street 10,39,2025-06-04 09:22:00
BIN0056,Zone-A Street 7,92,2025-06-03 09:32:00
BIN0033,Zone-B Street 2,56,2025-06-04 22:02:00
BIN0007,Zone-B Street 10,72,2025-06-03 16:15:00
BIN0093,Zone-B Street 6,55,2025-06-05 04:49:00
BIN0034,Zone-E Street 5,85,2025-06-03 14:37:00
BIN0061,Zone-B Street 2,31,2025-06-05 23:32:00
BIN0024,Zone-F Street 6,61,2025-06-02 13:10:00
BIN0052,Zone-B Street 4,73,2025-06-05 03:01:00
BIN0048,Zone-A Street 5,50,2025-06-04 18:39:00
BIN0068,Zone-C Street 3,60,2025-06-02 13:39:00
BIN0036,Zone-F Street 4,73,2025-06-01 22:12:00
BIN0082,Zone-F Street 10,7,2025-06-02 06:27:00
BIN0087,Zone-E Street 5,61,2025-06-04 07:09:00
BIN0096,Zone-A Street 9,16,2025-06-03 20:49:00
BIN0016,Zone-C Street 5,57,2025-06-01 14:04:00
BIN0036,Zone-F Street 10,48,2025-06-04 17:33:00
BIN0053,Zone-D Street 2,13,2025-06-02 18:07:00
BIN0082,Zone-D Street 10,95,2025-06-02 05:54:00
BIN0023,Zone-F Street 4,73,2025-06-05 01:48:00
BIN0014,Zone-F Street 6,74,2025-06-05 03:43:00
BIN0007,Zone-D Street 6,31,2025-06-01 19:49:00
BIN0025,Zone-C Street 3,61,2025-06-03 23:02:00
BIN0067,Zone-D Street 8,50,2025-06-05 19:53:00
BIN0029,Zone-C Street 3,13,2025-06-06 05:58:00
BIN0054,Zone-E Street 1,11,2025-06-03 17:41:00
BIN0055,Zone-F Street 4,100,2025-06-04 05:41:00
BIN0094,Zone-E Street 1,82,2025-06-02 04:29:00
BIN0045,Zone-C Street 5,33,2025-06-05 22:31:00
BIN0002,Zone-D Street 8,100,2025-06-02 09:47:00
BIN0022,Zone-B Street 10,41,2025-06-03 14:58:00
BIN0055,Zone-A Street 5,99,2025-06-05 12:27:00
BIN0095,Zone-C Street 5,3,2025-06-04 12:58:00
BIN0079,Zone-F Street 6,22,2025-06-02 10:21:00
BIN0096,Zone-F Street 2,86,2025-06-02 21:19:00
BIN0057,Zone-D Street 6,66,2025-06-02 17:02:00
BIN0067,Zone-A Street 7,37,2025-06-02 18:02:00
BIN0021,Zone-B Street 2,72,2025-06-04 03:24:00
BIN0004,Zone-C Street 5,87,2025-06-04 13:53:00
BIN0090,Zone-A Street 1,56,2025-06-02 16:30:00
BIN0012,Zone-A Street 1,91,2025-06-05 05:19:00
BIN0054,Zone-A Street 7,27,2025-06-03 16:34:00
BIN0100,Zone-F Street 6,61,2025-06-02 23:44:00
BIN0079,Zone-F Street 4,74,2025-06-02 15:41:00
BIN0017,Zone-C Street 9,84,2025-06-03 10:28:00
BIN0046,Zone-B Street 4,15,2025-06-03 00:00:00
BIN0039,Zone-B Street 2,1,2025-06-05 03:15:00
BIN0088,Zone-B Street 4,51,2025-06-01 09:52:00
BIN0052,Zone-B Street 2,36,2025-06-01 15:02:00
BIN0074,Zone-F Street 6,59,2025-06-05 00:33:00
BIN0013,Zone-E Street 5,8,2025-06-05 07:47:00
BIN0075,Zone-F Street 4,79,2025-06-04 23:27:00
BIN0062,Zone-D Street 4,58,2025-06-01 09:38:00
BIN0042,Zone-E Street 7,46,2025-06-04 16:27:00
BIN0002,Zone-C Street 9,18,2025-06-04 04:05:00
BIN0004,Zone-C Street 3,28,2025-06-03 21:47:00
BIN0070,Zone-C Street 7,69,2025-06-05 18:28:00
BIN0091,Zone-E Street 3,61,2025-06-03 17:58:00
BIN0074,Zone-D Street 4,87,2025-06-03 18:37:00
BIN0070,Zone-E Street 3,54,2025-06-03 06:47:00
BIN0071,Zone-C Street 9,87,2025-06-01 06:07:00
BIN0061,Zone-C Street 9,35,2025-06-05 15:15:00
BIN0085,Zone-B Street 10,13,2025-06-04 22:55:00
BIN0056,Zone-B Street 4,86,2025-06-01 08:10:00
BIN0005,Zone-B Street 4,27,2025-06-01 16:35:00
BIN0047,Zone-E Street 9,31,2025-06-05 18:35:00
BIN0040,Zone-D Street 8,8,2025-06-06 02:40:00
BIN0088,Zone-A Street 3,17,2025-06-02 02:50:00
BIN0070,Zone-D Street 2,73,2025-06-02 11:48:00
BIN0077,Zone-D Street 2,93,2025-06-05 00:41:00
BIN0061,Zone-C Street 3,33,2025-06-03 04:07:00
BIN0043,Zone-D Street 10,97,2025-06-05 21:01:00
BIN0089,Zone-B Street 8,28,2025-06-02 23:32:00
BIN0061,Zone-F Street 2,85,2025-06-03 15:52:00
BIN0002,Zone-B Street 2,54,2025-06-04 07:47:00
BIN0018,Zone-C Street 5,7,2025-06-04 21:38:00
BIN0024,Zone-E Street 7,64,2025-06-04 02:21:00
BIN0075,Zone-B Street 4,62,2025-06-02 06:00:00
BIN0076,Zone-C Street 1,95,2025-06-04 15:02:00
BIN0022,Zone-B Street 8,67,2025-06-01 19:21:00
BIN0015,Zone-F Street 8,92,2025-06-01 16:19:00
BIN0038,Zone-E Street 3,61,2025-06-02 19:23:00
BIN0094,Zone-A Street 3,47,2025-06-03 08:18:00
BIN0087,Zone-F Street 4,4,2025-06-02 03:16:00
BIN0099,Zone-A Street 5,17,2025-06-02 01:08:00
BIN0089,Zone-A Street 9,47,2025-06-03 06:39:00
BIN0090,Zone-D Street 10,27,2025-06-05 03:39:00
BIN0090,Zone-E Street 5,62,2025-06-04 05:50:00
BIN0032,Zone-E Street 7,23,2025-06-01 17:30:00
BIN0098,Zone-F Street 4,92,2025-06-06 03:38:00
BIN0017,Zone-B Street 4,31,2025-06-01 16:09:00
BIN0063,Zone-D Street 6,91,2025-06-04 11:28:00
BIN0088,Zone-C Street 9,66,2025-06-03 09:43:00
BIN0083,Zone-F Street 10,97,2025-06-05 00:36:00
BIN0088,Zone-B Street 2,28,2025-06-05 21:39:00
BIN0012,Zone-D Street 8,38,2025-06-04 11:38:00
BIN0072,Zone-A Street 7,36,2025-06-01 13:33:00
BIN0091,Zone-C Street 9,61,2025-06-05 13:30:00
BIN0088,Zone-F Street 2,57,2025-06-06 05:17:00
BIN0078,Zone-F Street 4,58,2025-06-01 14:38:00
BIN0067,Zone-A Street 1,56,2025-06-03 08:07:00
BIN0093,Zone-F Street 8,24,2025-06-06 00:41:00
BIN0088,Zone-F Street 2,50,2025-06-02 04:40:00
BIN0003,Zone-F Street 2,47,2025-06-04 05:25:00
BIN0005,Zone-A Street 7,75,2025-06-02 03:45:00
BIN0013,Zone-B Street 6,34,2025-06-02 14:43:00
BIN0095,Zone-B Street 6,86,2025-06-05 15:12:00
BIN0003,Zone-B Street 4,63,2025-06-03 06:41:00
BIN0013,Zone-B Street 10,87,2025-06-03 13:18:00
BIN0077,Zone-A Street 7,21,2025-06-05 18:48:00
BIN0025,Zone-D Street 8,80,2025-06-04 13:05:00
BIN0088,Zone-F Street 2,55,2025-06-04 14:40:00
BIN0026,Zone-F Street 10,86,2025-06-01 12:29:00
BIN0041,Zone-D Street 6,6,2025-06-03 04:28:00
BIN0012,Zone-A Street 1,67,2025-06-05 06:41:00
BIN0009,Zone-C Street 9,45,2025-06-04 07:38:00
BIN0049,Zone-C Street 1,38,2025-06-01 07:40:00
BIN0044,Zone-A Street 1,56,2025-06-01 21:22:00
BIN0019,Zone-A Street 7,87,2025-06-02 19:20:00
BIN0009,Zone-A Street 9,10,2025-06-03 11:37:00
BIN0055,Zone-E Street 5,23,2025-06-02 00:18:00
BIN0047,Zone-E Street 5,35,2025-06-06 05:33:00
BIN0097,Zone-B Street 4,90,2025-06-01 20:35:00
BIN0092,Zone-D Street 4,65,2025-06-02 01:57:00
BIN0086,Zone-C Street 3,29,2025-06-03 22:32:00
BIN0041,Zone-C Street 9,65,2025-06-05 12:52:00
BIN0029,Zone-D Street 10,1,2025-06-05 09:34:00
BIN0094,Zone-B Street 2,68,2025-06-05 22:57:00
BIN0017,Zone-D Street 2,60,2025-06-03 19:02:00
BIN0007,Zone-C Street 5,38,2025-06-02 13:07:00
BIN0023,Zone-E Street 5,74,2025-06-02 20:36:00
BIN0013,Zone-A Street 3,99,2025-06-03 22:55:00
BIN0024,Zone-D Street 6,22,2025-06-04 16:47:00
BIN0044,Zone-F Street 4,38,2025-06-04 17:51:00
BIN0099,Zone-F Street 6,7,2025-06-01 11:44:00
BIN0060,Zone-C Street 5,90,2025-06-01 19:16:00
BIN0076,Zone-E Street 9,19,2025-06-05 19:09:00
BIN0010,Zone-A Street 5,19,2025-06-02 18:26:00
BIN0053,Zone-D Street 4,23,2025-06-02 03:49:00
BIN0094,Zone-D Street 2,73,2025-06-04 21:04:00
BIN0042,Zone-E Street 1,56,2025-06-01 12:35:00
BIN0037,Zone-F Street 2,82,2025-06-04 10:26:00
BIN0041,Zone-D Street 6,7,2025-06-03 11:56:00
BIN0097,Zone-B Street 4,49,2025-06-03 21:00:00
BIN0006,Zone-B Street 4,20,2025-06-03 04:56:00
BIN0073,Zone-B Street 4,21,2025-06-03 14:51:00
BIN0048,Zone-C Street 3,69,2025-06-03 05:46:00
BIN0031,Zone-E Street 1,43,2025-06-04 02:05:00
BIN0032,Zone-D Street 6,76,2025-06-04 18:16:00
BIN0032,Zone-C Street 1,8,2025-06-05 16:10:00
BIN0051,Zone-D Street 4,0,2025-06-05 08:14:00
BIN0010,Zone-F Street 4,61,2025-06-05 15:42:00
BIN0078,Zone-A Street 1,38,2025-06-06 05:47:00
BIN0074,Zone-A Street 3,43,2025-06-04 13:01:00
BIN0026,Zone-B Street 10,67,2025-06-05 07:22:00
BIN0059,Zone-A Street 3,80,2025-06-05 06:04:00
BIN0049,Zone-B Street 10,43,2025-06-02 02:16:00
BIN0017,Zone-B Street 10,67,2025-06-01 15:13:00
BIN0078,Zone-C Street 9,43,2025-06-05 20:05:00
BIN0093,Zone-C Street 5,96,2025-06-06 02:12:00
BIN0052,Zone-A Street 1,2,2025-06-04 13:44:00
BIN0015,Zone-F Street 10,42,2025-06-05 09:44:00
BIN0098,Zone-C Street 1,5,2025-06-04 12:54:00
BIN0019,Zone-B Street 4,23,2025-06-05 04:40:00
BIN0038,Zone-C Street 9,72,2025-06-01 16:33:00
BIN0082,Zone-C Street 9,89,2025-06-04 12:37:00
BIN0059,Zone-D Street 4,74,2025-06-03 05:19:00
BIN0018,Zone-E Street 9,22,2025-06-03 07:38:00
BIN0066,Zone-C Street 1,51,2025-06-02 08:56:00
BIN0027,Zone-B Street 8,28,2025-06-04 04:10:00
BIN0065,Zone-F Street 6,24,2025-06-03 07:03:00
BIN0065,Zone-C Street 3,70,2025-06-05 14:24:00
BIN0039,Zone-D Street 4,23,2025-06-01 07:15:00
BIN0033,Zone-B Street 2,69,2025-06-05 16:36:00
BIN0016,Zone-D Street 10,34,2025-06-03 12:29:00
BIN0068,Zone-D Street 2,99,2025-06-03 11:25:00
BIN0010,Zone-A Street 3,56,2025-06-03 07:37:00
BIN0056,Zone-C Street 9,93,2025-06-04 14:56:00
BIN0090,Zone-B Street 8,46,2025-06-05 06:45:00
BIN0081,Zone-E Street 3,4,2025-06-03 05:32:00
BIN0014,Zone-D Street 6,95,2025-06-01 17:26:00
BIN0070,Zone-B Street 6,57,2025-06-05 08:14:00
BIN0018,Zone-A Street 5,76,2025-06-03 19:57:00
BIN0023,Zone-D Street 6,26,2025-06-03 15:37:00
BIN0064,Zone-A Street 9,54,2025-06-01 16:15:00
BIN0014,Zone-F Street 6,80,2025-06-02 03:14:00
BIN0097,Zone-F Street 4,78,2025-06-02 07:08:00
BIN0039,Zone-C Street 1,73,2025-06-04 09:41:00
BIN0042,Zone-F Street 4,97,2025-06-03 14:40:00
BIN0012,Zone-F Street 8,49,2025-06-03 15:21:00
BIN0071,Zone-A Street 1,67,2025-06-04 03:21:00
BIN0029,Zone-A Street 3,91,2025-06-05 03:13:00
BIN0013,Zone-A Street 9,73,2025-06-05 01:59:00
BIN0035,Zone-A Street 3,0,2025-06-04 21:53:00
BIN0024,Zone-F Street 8,58,2025-06-04 01:05:00
BIN0034,Zone-C Street 9,56,2025-06-05 19:44:00
BIN0074,Zone-C Street 1,97,2025-06-01 12:13:00
BIN0021,Zone-B Street 8,2,2025-06-03 21:33:00
BIN0005,Zone-B Street 4,46,2025-06-05 10:10:00
BIN0074,Zone-D Street 6,21,2025-06-01 17:08:00
BIN0005,Zone-C Street 1,47,2025-06-04 09:20:00
BIN0021,Zone-D Street 10,92,2025-06-01 23:14:00
BIN0022,Zone-B Street 6,20,2025-06-05 05:49:00
BIN0002,Zone-C Street 5,18,2025-06-04 10:57:00
BIN0079,Zone-F Street 10,48,2025-06-05 20:18:00
BIN0046,Zone-F Street 2,34,2025-06-04 17:18:00
BIN0002,Zone-A Street 1,85,2025-06-03 08:59:00
BIN0037,Zone-B Street 2,29,2025-06-05 10:57:00
BIN0090,Zone-E Street 3,42,2025-06-04 19:18:00
BIN0018,Zone-D Street 6,75,2025-06-01 21:24:00
BIN0012,Zone-A Street 9,68,2025-06-03 00:24:00
BIN0071,Zone-F Street 6,49,2025-06-04 13:00:00
BIN0068,Zone-C Street 7,92,2025-06-05 03:44:00
BIN0070,Zone-A Street 9,12,2025-06-02 18:15:00
BIN0080,Zone-F Street 10,74,2025-06-02 02:25:00
BIN0034,Zone-A Street 1,19,2025-06-03 11:58:00
BIN0043,Zone-D Street 2,22,2025-06-05 11:23:00
BIN0093,Zone-E Street 1,64,2025-06-02 04:09:00
BIN0011,Zone-D Street 6,24,2025-06-04 16:39:00
BIN0065,Zone-A Street 9,67,2025-06-03 00:14:00
BIN0028,Zone-C Street 1,50,2025-06-03 17:13:00
BIN0052,Zone-E Street 7,2,2025-06-01 14:10:00
BIN0048,Zone-E Street 5,87,2025-06-02 13:59:00
BIN0007,Zone-D Street 8,98,2025-06-02 21:18:00
BIN0041,Zone-D Street 10,52,2025-06-01 22:01:00
BIN0042,Zone-F Street 6,49,2025-06-06 05:28:00
BIN0008,Zone-D Street 2,2,2025-06-05 06:55:00
BIN0029,Zone-F Street 4,41,2025-06-04 15:23:00
BIN0098,Zone-B Street 10,49,2025-06-04 08:41:00
BIN0028,Zone-E Street 5,6,2025-06-01 13:54:00
BIN0070,Zone-A Street 7,35,2025-06-02 15:14:00
BIN0070,Zone-D Street 10,90,2025-06-02 01:03:00
BIN0080,Zone-B Street 6,3,2025-06-06 02:57:00
BIN0077,Zone-E Street 5,30,2025-06-01 18:50:00
BIN0069,Zone-F Street 2,23,2025-06-04 10:49:00
BIN0026,Zone-C Street 1,21,2025-06-03 12:33:00
BIN0097,Zone-E Street 5,89,2025-06-01 07:12:00
BIN0026,Zone-F Street 4,3,2025-06-01 21:25:00
BIN0020,Zone-B Street 8,98,2025-06-06 01:48:00
BIN0005,Zone-A Street 1,73,2025-06-01 21:36:00
BIN0013,Zone-C Street 5,11,2025-06-05 19:33:00
BIN0049,Zone-B Street 10,17,2025-06-03 03:41:00
BIN0011,Zone-A Street 5,55,2025-06-02 08:25:00
BIN0019,Zone-C Street 7,5,2025-06-05 03:26:00
BIN0035,Zone-D Street 2,25,2025-06-03 14:20:00
BIN0029,Zone-D Street 4,26,2025-06-01 13:46:00
BIN0095,Zone-D Street 6,22,2025-06-05 02:16:00
BIN0065,Zone-B Street 8,37,2025-06-05 15:44:00
BIN0004,Zone-C Street 5,16,2025-06-03 00:18:00
BIN0016,Zone-D Street 10,79,2025-06-05 23:37:00
BIN0021,Zone-B Street 2,63,2025-06-04 11:27:00
BIN0072,Zone-B Street 8,75,2025-06-02 04:27:00
BIN0020,Zone-B Street 2,4,2025-06-05 04:42:00
BIN0093,Zone-F Street 2,94,2025-06-04 16:30:00
BIN0024,Zone-A Street 7,85,2025-06-04 13:15:00
BIN0034,Zone-F Street 8,14,2025-06-04 15:28:00
BIN0003,Zone-D Street 8,53,2025-06-06 02:53:00
BIN0054,Zone-C Street 3,98,2025-06-03 14:53:00
BIN0010,Zone-B Street 6,46,2025-06-03 16:11:00
BIN0085,Zone-F Street 2,35,2025-06-02 04:18:00
BIN0037,Zone-A Street 9,88,2025-06-03 08:14:00
BIN0054,Zone-E Street 9,12,2025-06-02 23:38:00
BIN0067,Zone-E Street 7,67,2025-06-04 20:45:00
BIN0055,Zone-E Street 1,47,2025-06-05 16:55:00
BIN0082,Zone-F Street 6,26,2025-06-04 06:38:00
BIN0063,Zone-D Street 6,25,2025-06-05 19:36:00
BIN0087,Zone-E Street 5,75,2025-06-03 22:04:00
BIN0079,Zone-A Street 1,17,2025-06-02 06:53:00
BIN0056,Zone-C Street 3,14,2025-06-05 17:05:00
BIN0050,Zone-F Street 6,38,2025-06-02 16:27:00
BIN0054,Zone-E Street 9,28,2025-06-05 16:45:00
BIN0022,Zone-B Street 2,91,2025-06-05 22:40:00
BIN0089,Zone-F Street 4,24,2025-06-01 10:34:00
BIN0077,Zone-C Street 9,76,2025-06-04 09:45:00
BIN0015,Zone-C Street 5,97,2025-06-03 15:16:00
BIN0066,Zone-A Street 7,47,2025-06-04 15:47:00
BIN0091,Zone-B Street 4,82,2025-06-03 02:17:00
BIN0001,Zone-F Street 4,45,2025-06-05 22:09:00
BIN0013,Zone-A Street 7,53,2025-06-03 16:40:00
BIN0022,Zone-B Street 4,19,2025-06-05 05:02:00
BIN0098,Zone-E Street 1,80,2025-06-04 07:31:00
BIN0075,Zone-D Street 4,67,2025-06-03 16:55:00
BIN0075,Zone-C Street 3,37,2025-06-05 07:05:00
BIN0014,Zone-D Street 10,58,2025-06-06 04:32:00
BIN0089,Zone-C Street 1,2,2025-06-05 19:14:00
BIN0076,Zone-A Street 5,4,2025-06-01 15:13:00
BIN0024,Zone-D Street 2,64,2025-06-01 07:36:00
BIN0036,Zone-D Street 2,31,2025-06-03 08:40:00
BIN0037,Zone-E Street 9,18,2025-06-06 03:38:00
BIN0031,Zone-B Street 10,59,2025-06-03 15:02:00
BIN0032,Zone-A Street 7,40,2025-06-03 19:56:00
BIN0029,Zone-B Street 8,35,2025-06-02 19:47:00
BIN0009,Zone-A Street 7,51,2025-06-05 15:00:00
BIN0047,Zone-E Street 5,81,2025-06-01 17:59:00
BIN0008,Zone-D Street 4,95,2025-06-04 21:31:00
BIN0056,Zone-D Street 6,11,2025-06-02 20:31:00
BIN0073,Zone-A Street 1,60,2025-06-05 16:19:00
BIN0015,Zone-B Street 4,55,2025-06-02 06:43:00
BIN0054,Zone-E Street 7,65,2025-06-04 10:24:00
BIN0056,Zone-C Street 3,80,2025-06-02 16:50:00
BIN0068,Zone-C Street 7,14,2025-06-03 15:14:00
BIN0071,Zone-B Street 6,27,2025-06-04 06:45:00
BIN0007,Zone-F Street 4,47,2025-06-02 12:41:00
BIN0077,Zone-F Street 8,77,2025-06-04 09:56:00
BIN0019,Zone-C Street 5,85,2025-06-04 13:45:00
BIN0001,Zone-F Street 2,16,2025-06-05 10:53:00
BIN0001,Zone-B Street 8,3,2025-06-06 05:42:00
BIN0100,Zone-F Street 2,14,2025-06-06 03:16:00
BIN0074,Zone-B Street 10,58,2025-06-04 12:30:00
BIN0015,Zone-E Street 9,67,2025-06-05 18:45:00
BIN0083,Zone-F Street 6,80,2025-06-05 11:07:00
BIN0090,Zone-D Street 6,27,2025-06-05 19:40:00
BIN0009,Zone-D Street 6,62,2025-06-04 22:14:00
BIN0079,Zone-F Street 2,36,2025-06-01 13:19:00
BIN0021,Zone-B Street 8,1,2025-06-02 23:12:00
BIN0098,Zone-B Street 6,29,2025-06-03 22:04:00
BIN0005,Zone-C Street 1,57,2025-06-03 12:54:00
BIN0097,Zone-E Street 7,95,2025-06-04 12:59:00
BIN0008,Zone-C Street 7,10,2025-06-03 23:53:00
BIN0069,Zone-C Street 5,32,2025-06-01 19:29:00
BIN0039,Zone-E Street 9,36,2025-06-03 13:16:00
BIN0051,Zone-A Street 7,95,2025-06-03 00:43:00
BIN0043,Zone-B Street 6,32,2025-06-02 20:11:00
BIN0093,Zone-F Street 2,76,2025-06-03 07:28:00
BIN0031,Zone-B Street 4,24,2025-06-05 16:28:00
BIN0050,Zone-E Street 7,66,2025-06-03 10:29:00
BIN0039,Zone-B Street 4,42,2025-06-04 00:09:00
BIN0031,Zone-D Street 10,54,2025-06-06 05:32:00
BIN0059,Zone-F Street 2,58,2025-06-05 07:06:00
BIN0007,Zone-D Street 10,57,2025-06-04 09:48:00
BIN0065,Zone-A Street 7,76,2025-06-04 18:25:00
BIN0053,Zone-C Street 1,88,2025-06-02 11:24:00
BIN0027,Zone-C Street 5,18,2025-06-01 13:22:00
BIN0003,Zone-A Street 7,17,2025-06-02 06:58:00
BIN0007,Zone-D Street 2,10,2025-06-03 20:37:00
BIN0089,Zone-B Street 6,81,2025-06-02 12:38:00
BIN0100,Zone-D Street 6,4,2025-06-02 01:53:00
BIN0015,Zone-F Street 10,83,2025-06-01 17:59:00
BIN0099,Zone-C Street 9,94,2025-06-02 05:29:00
BIN0084,Zone-F Street 6,22,2025-06-04 09:09:00
BIN0084,Zone-A Street 1,1,2025-06-05 08:12:00
BIN0030,Zone-F Street 10,58,2025-06-02 07:05:00
BIN0018,Zone-B Street 2,61,2025-06-02 09:16:00
BIN0065,Zone-E Street 3,62,2025-06-05 03:32:00
BIN0026,Zone-F Street 6,89,2025-06-05 11:18:00
BIN0006,Zone-D Street 6,83,2025-06-02 19:23:00
BIN0060,Zone-A Street 5,98,2025-06-03 17:02:00
BIN0070,Zone-F Street 6,13,2025-06-04 20:47:00
BIN0049,Zone-A Street 7,6,2025-06-05 10:43:00
BIN0089,Zone-A Street 3,25,2025-06-04 17:43:00
BIN0004,Zone-A Street 7,55,2025-06-02 03:15:00
BIN0035,Zone-B Street 10,97,2025-06-05 13:11:00
BIN0002,Zone-C Street 1,40,2025-06-04 12:22:00
BIN0094,Zone-F Street 10,81,2025-06-03 12:41:00
BIN0043,Zone-B Street 10,20,2025-06-03 18:59:00
BIN0028,Zone-D Street 8,36,2025-06-03 03:05:00
BIN0082,Zone-C Street 5,88,2025-06-01 16:10:00
BIN0028,Zone-B Street 10,2,2025-06-05 19:55:00
BIN0038,Zone-A Street 5,20,2025-06-01 23:12:00
BIN0014,Zone-A Street 7,40,2025-06-02 02:31:00
BIN0014,Zone-E Street 3,6,2025-06-04 11:08:00
BIN0094,Zone-A Street 1,28,2025-06-03 23:18:00
BIN0024,Zone-F Street 2,74,2025-06-03 10:04:00
BIN0055,Zone-E Street 1,10,2025-06-03 10:26:00
BIN0060,Zone-F Street 8,15,2025-06-01 18:31:00
BIN0021,Zone-A Street 5,32,2025-06-05 15:59:00
BIN0027,Zone-D Street 10,84,2025-06-05 00:16:00
BIN0071,Zone-C Street 5,80,2025-06-05 00:12:00
BIN0098,Zone-E Street 9,86,2025-06-05 02:20:00
BIN0021,Zone-A Street 5,27,2025-06-04 05:13:00
BIN0001,Zone-B Street 4,87,2025-06-02 10:28:00
BIN0012,Zone-A Street 5,31,2025-06-04 11:00:00
BIN0003,Zone-D Street 6,40,2025-06-01 22:39:00
BIN0055,Zone-E Street 3,78,2025-06-01 14:12:00
BIN0045,Zone-D Street 6,82,2025-06-05 15:03:00
BIN0046,Zone-C Street 3,95,2025-06-03 11:14:00
BIN0006,Zone-C Street 5,52,2025-06-04 00:33:00
BIN0003,Zone-D Street 10,50,2025-06-06 04:55:00
BIN0094,Zone-D Street 6,57,2025-06-03 19:28:00
BIN0025,Zone-D Street 6,41,2025-06-05 06:37:00
BIN0092,Zone-C Street 9,2,2025-06-03 05:25:00
BIN0047,Zone-E Street 9,41,2025-06-02 18:46:00
BIN0013,Zone-D Street 10,92,2025-06-01 09:42:00
BIN0071,Zone-C Street 1,4,2025-06-06 04:07:00
BIN0091,Zone-A Street 1,11,2025-06-02 08:20:00
BIN0068,Zone-C Street 7,18,2025-06-05 03:37:00
BIN0002,Zone-F Street 10,69,2025-06-05 19:38:00
BIN0001,Zone-F Street 8,47,2025-06-03 03:03:00
BIN0018,Zone-A Street 5,40,2025-06-04 21:17:00
BIN0063,Zone-B Street 8,83,2025-06-02 01:06:00
BIN0018,Zone-D Street 10,15,2025-06-04 06:25:00
BIN0034,Zone-A Street 5,36,2025-06-02 12:28:00
BIN0064,Zone-B Street 6,81,2025-06-01 19:20:00
BIN0047,Zone-E Street 7,23,2025-06-04 13:30:00
BIN0099,Zone-A Street 9,98,2025-06-03 09:08:00
BIN0079,Zone-A Street 1,85,2025-06-02 15:42:00
BIN0075,Zone-A Street 1,67,2025-06-04 13:13:00
